LGA,date,%stay,%anom
10900,2020-04-08,100.0,0.00031375194735616674
11300,2020-04-08,95.1419979907164,-0.658707182252527
11450,2020-04-08,99.23445929116404,-0.2243273293630499
11500,2020-04-08,99.09042706184185,-0.2115603560758128
11520,2020-04-08,98.24125252374682,-0.1707653511225593
11570,2020-04-08,97.7968959005825,-0.1574219327719284
12380,2020-04-08,96.86958860901333,-0.3871840440700436
12850,2020-04-08,98.3661929486393,0.08637538259932409
12930,2020-04-08,96.88479456833637,-0.32413294386138825
13800,2020-04-08,100.0,0.0
14000,2020-04-08,99.02449782739644,-0.055024416278659505
14100,2020-04-08,99.99218839173655,-0.004905488380380074
14170,2020-04-08,95.1469981386505,-0.8055220685396214
14500,2020-04-08,99.49878088192736,0.02677701174476077
14700,2020-04-08,96.66344640683565,-0.966611235801984
14900,2020-04-08,98.7974444433721,-0.09929037645726169
15350,2020-04-08,97.61081820995093,0.4328657498794186
15950,2020-04-08,93.9828080261574,-1.0194623275911474
15990,2020-04-08,96.3850854031723,-0.6988962079325867
16260,2020-04-08,97.53306867085155,-0.4166426308457649
16350,2020-04-08,98.3821634779494,-0.2568200988316116
16550,2020-04-08,93.4452402722097,-0.7867261177370355
16700,2020-04-08,99.01030587467365,-0.21660560522694938
17100,2020-04-08,96.15649632951398,-0.6115663891991252
17150,2020-04-08,99.04764563412701,-0.176733977426502
17200,2020-04-08,88.27541922240441,-1.6507542562918531
17420,2020-04-08,100.0,0.01160983413199812
18050,2020-04-08,91.74808488884753,0.23897417295573042
18250,2020-04-08,96.65284450985051,-0.5682966347286378
18400,2020-04-08,100.0,0.0
18450,2020-04-08,100.0,0.0
18500,2020-04-08,92.93610996558624,-0.19971398447915512
10500,2020-04-09,95.51098533663416,-1.0486965599999731
10750,2020-04-09,99.16730018700231,-0.23301697963947765
10900,2020-04-09,99.99895963390776,-0.0007266174090636568
11300,2020-04-09,94.85240855716573,-0.9610782625622982
11450,2020-04-09,98.90604694525456,-0.5545307986067005
11500,2020-04-09,98.70528414235818,-0.5994162985191176
11520,2020-04-09,97.74410555305562,-0.6759482586808141
11570,2020-04-09,97.5877594723354,-0.37093300560995246
12380,2020-04-09,96.58035212259229,-0.6846113512705476
12850,2020-04-09,97.9057502499496,-0.38211932479770283
12930,2020-04-09,96.73979721729205,-0.4733074015312422
13800,2020-04-09,100.0,0.0
14000,2020-04-09,98.64987520532699,-0.4331293260465774
14100,2020-04-09,99.99223871854933,-0.0048551601049218185
14170,2020-04-09,94.57152756976748,-1.4054727108298581
14500,2020-04-09,99.26371410623965,-0.2095371596066098
14700,2020-04-09,96.8807574972107,-0.7439722290640494
14900,2020-04-09,98.58034436205405,-0.3188148014582892
15350,2020-04-09,95.91902475248726,-1.3078395152328115
15950,2020-04-09,94.03714925567323,-0.9622313911228586
15990,2020-04-09,96.09233104554387,-1.0005075073451386
16260,2020-04-09,97.47260075126357,-0.47838167512848084
16350,2020-04-09,97.65801439686777,-0.9909870404417154
16550,2020-04-09,92.17739872302052,-2.1328268981791187
16700,2020-04-09,98.70684807481038,-0.5224328527889899
17100,2020-04-09,95.61263032088435,-1.1737123986234166
17150,2020-04-09,98.54127832740154,-0.6870665354673733
17200,2020-04-09,88.45700250370044,-1.4484490289426777
17420,2020-04-09,99.93430620198417,-0.05409159082481185
18050,2020-04-09,91.18115277547766,-0.38042506070402604
18250,2020-04-09,96.67518216277637,-0.5453167535791059
18400,2020-04-09,100.0,0.0
18450,2020-04-09,100.0,0.0
18500,2020-04-09,91.78800352045022,-1.4326185211900877
10500,2020-04-10,98.5713117016351,2.121863158354098
10750,2020-04-10,99.7552605438241,0.3584988811842882
10900,2020-04-10,100.0,0.00031375194735616674
11300,2020-04-10,97.617984896068,1.9265626814457537
11450,2020-04-10,99.94993247756649,0.4950479658824447
11500,2020-04-10,99.89428946329976,0.5979646112536763
11520,2020-04-10,99.26497049353021,0.8695001055406326
11570,2020-04-10,98.89344678563047,0.9620662302919358
12380,2020-04-10,98.379887189124,1.1658843302191801
12850,2020-04-10,99.04182979876752,0.7738274571099213
12930,2020-04-10,98.85738767552792,1.705286937599948
13800,2020-04-10,100.0,0.0
14000,2020-04-10,99.46789988053601,0.39249926066085017
14100,2020-04-10,100.0,0.0029063469155099497
14170,2020-04-10,98.41580878447812,2.602341256766416
14500,2020-04-10,99.83747277914672,0.36726619742684097
14700,2020-04-10,99.02004164253209,1.4477617336277504
14900,2020-04-10,99.48880787495989,0.5997934694105922
15350,2020-04-10,98.7111475342918,1.5650069340101158
15950,2020-04-10,97.84130430982991,3.0442174537003597
15990,2020-04-10,99.02745310603993,2.0234132491966594
16260,2020-04-10,99.07227064643338,1.1549156363810154
16350,2020-04-10,99.75610103269585,1.1361244741626697
16550,2020-04-10,97.51841857822762,3.5378746181490284
16700,2020-04-10,99.64021746016829,0.4182244320502626
17100,2020-04-10,98.45628559266743,1.765521599910569
17150,2020-04-10,99.5214309994489,0.3007614971739958
17200,2020-04-10,95.65233095121509,6.56799690725185
17420,2020-04-10,100.0,0.01160983413199812
18050,2020-04-10,95.34175644104207,4.16522451750434
18250,2020-04-10,98.97575574394719,1.8214004501721393
18400,2020-04-10,100.0,0.0
18450,2020-04-10,100.0,0.0
18500,2020-04-10,96.576376981109,3.7094198221388153
10500,2020-04-11,97.92375912634114,1.4509856551493616
10750,2020-04-11,99.58863228562761,0.19086299138137974
10900,2020-04-11,100.0,0.00031375194735616674
11300,2020-04-11,97.07784799717847,1.3625856895027155
11450,2020-04-11,99.83623412151003,0.38072951200955885
11500,2020-04-11,99.66435487814749,0.3664103213705694
11520,2020-04-11,98.89834632129072,0.49694978092418296
11570,2020-04-11,98.59926117357409,0.6617269437786399
12380,2020-04-11,98.07836407726663,0.8558224554946259
12850,2020-04-11,98.68486094945096,0.4106161018504251
12930,2020-04-11,97.91896966990188,0.7398348376226771
13800,2020-04-11,100.0,0.0
14000,2020-04-11,99.32671464385152,0.250001642972264
14100,2020-04-11,100.0,0.0029063469155099497
14170,2020-04-11,97.59888553157448,1.7506667198171844
14500,2020-04-11,99.67264344343491,0.20156218515552382
14700,2020-04-11,98.7960191690235,1.2182467976764588
14900,2020-04-11,99.52491848276382,0.6363073222220184
15350,2020-04-11,98.0114275391965,0.8450571823467534
15950,2020-04-11,97.5236051812798,2.709624018769219
15990,2020-04-11,98.39232627348457,1.369071394781174
16260,2020-04-11,98.86689962249078,0.9452274111539039
16350,2020-04-11,99.45131900669566,0.8271261011314257
16550,2020-04-11,96.42491473709039,2.3768727761502406
16700,2020-04-11,99.22556958627395,0.0003389203326875645
17100,2020-04-11,97.95284840891237,1.2451632775421828
17150,2020-04-11,99.64016261083657,0.42042286976857746
17200,2020-04-11,94.74258237401861,5.554429515878012
17420,2020-04-11,100.0,0.01160983413199812
18050,2020-04-11,93.80457444259187,2.4857829593676772
18250,2020-04-11,98.61319471505166,1.4484154556821505
18400,2020-04-11,100.0,0.0
18450,2020-04-11,100.0,0.0
18500,2020-04-11,95.16902851931358,2.198125890612146
10500,2020-04-12,98.48472648278127,2.0321591286655227
10750,2020-04-12,99.80010866538984,0.4036182075580763
10900,2020-04-12,100.0,0.00031375194735616674
11300,2020-04-12,98.01498418772817,2.341084382840952
11450,2020-04-12,100.0,0.5453885508510004
11500,2020-04-12,99.8714303758005,0.5749444998173647
11520,2020-04-12,99.20299204415916,0.8065198298774945
11570,2020-04-12,99.13506072063207,1.208734163311509
12380,2020-04-12,98.74632466242792,1.5426988610923287
12850,2020-04-12,98.90314335817547,0.6327157322633559
12930,2020-04-12,98.84191948702406,1.6893731390748234
13800,2020-04-12,100.0,0.0
14000,2020-04-12,99.75623332310694,0.6835128937514368
14100,2020-04-12,100.0,0.0029063469155099497
14170,2020-04-12,98.91445857960636,3.1222032289360158
14500,2020-04-12,99.8198324991207,0.3495323082178592
14700,2020-04-12,99.09216802573678,1.521656472679389
14900,2020-04-12,99.68562729473093,0.7988107599245176
15350,2020-04-12,98.9162702603367,1.7760600076848654
15950,2020-04-12,98.57989383964072,3.822083005020538
15990,2020-04-12,99.07195196888885,2.0692583732623504
16260,2020-04-12,99.28010051062863,1.3671143903029481
16350,2020-04-12,99.91772233295328,1.2999816395018904
16550,2020-04-12,97.82550353184163,3.8639148050999994
16700,2020-04-12,99.95285870696725,0.7333068323905234
17100,2020-04-12,98.84857078439725,2.1709919760475316
17150,2020-04-12,99.86667542255931,0.6487094536379523
17200,2020-04-12,96.38053505247768,7.379302305034363
17420,2020-04-12,100.0,0.01160983413199812
18050,2020-04-12,95.26956153157636,4.086348280751073
18250,2020-04-12,99.20074636886818,2.0528597640760538
18400,2020-04-12,100.0,0.0
18450,2020-04-12,100.0,0.0
18500,2020-04-12,96.68891922829712,3.8302743367334413
10500,2020-04-13,98.63801775452028,2.190971971932587
10750,2020-04-13,99.714248580255,0.3172389107574114
10900,2020-04-13,100.0,0.00031375194735616674
11300,2020-04-13,97.98528478830843,2.3100741371389955
11450,2020-04-13,99.9097857349689,0.45468226754719065
11500,2020-04-13,99.8524633559261,0.555843872500672
11520,2020-04-13,99.23104002337185,0.8350211796294582
11570,2020-04-13,98.9175843083847,0.9867086535278125
12380,2020-04-13,98.52026355725562,1.3102359840668765
12850,2020-04-13,99.19335070754055,0.9279980933740273
12930,2020-04-13,98.50919564678797,1.3470641378167558
13800,2020-04-13,100.0,0.0
14000,2020-04-13,99.50307837898148,0.42800475925306447
14100,2020-04-13,100.0,0.0029063469155099497
14170,2020-04-13,98.5874910958606,2.7813268010379977
14500,2020-04-13,99.75455573977156,0.28390915390792415
14700,2020-04-13,98.86261851572645,1.2864789913199282
14900,2020-04-13,99.377222153569,0.48696167691220094
15350,2020-04-13,98.22626339526218,1.066104204451368
15950,2020-04-13,97.50226827612491,2.6871524796776347
15990,2020-04-13,98.72528555052419,1.7121039665690452
16260,2020-04-13,99.06876680051172,1.1513381344594897
16350,2020-04-13,99.53634868079553,0.9133320736457673
16550,2020-04-13,97.5690601791339,3.5916421402391263
16700,2020-04-13,99.68506956505078,0.4634267494392441
17100,2020-04-13,98.55007974919192,1.8624682925902913
17150,2020-04-13,99.86335925120365,0.6453673140717653
17200,2020-04-13,95.6452498146258,6.560107684536187
17420,2020-04-13,100.0,0.01160983413199812
18050,2020-04-13,95.52981686545343,4.370689122551563
18250,2020-04-13,98.65624461486837,1.4927030800163221
18400,2020-04-13,100.0,0.0
18450,2020-04-13,100.0,0.0
18500,2020-04-13,96.97276409985366,4.135083730798583
10500,2020-04-14,96.22868377196505,-0.30514653376439993
10750,2020-04-14,99.42138327193352,0.022602592258635923
10900,2020-04-14,100.0,0.00031375194735616674
11300,2020-04-14,94.78435793438067,-1.0321324445985103
11450,2020-04-14,99.42183175477194,-0.03593295779118488
11500,2020-04-14,99.27870573299856,-0.02195541269178758
11520,2020-04-14,98.54424784006184,0.1371276139290778
11570,2020-04-14,97.76565185244877,-0.1893195332652975
12380,2020-04-14,96.93327317368926,-0.32169601102077783
12850,2020-04-14,98.33281367279604,0.052412385436362285
12930,2020-04-14,96.91566102186339,-0.2923772846585071
13800,2020-04-14,100.0,0.0
14000,2020-04-14,98.90311122851996,-0.17753935881387184
14100,2020-04-14,99.99208939580997,-0.005004487184123718
14170,2020-04-14,95.21389970375279,-0.7357745625442336
14500,2020-04-14,99.49711135171569,0.025098622072894372
14700,2020-04-14,96.98531541957367,-0.6368508118308136
14900,2020-04-14,98.42892043180461,-0.4719296737217604
15350,2020-04-14,96.56266125580734,-0.6455946973415339
15950,2020-04-14,94.22171666903824,-0.7678492249016622
15990,2020-04-14,96.53717763198536,-0.5422026060525997
16260,2020-04-14,97.7752595162068,-0.16936057735125187
16350,2020-04-14,98.48690011802277,-0.1506345346625193
16550,2020-04-14,93.86189469767831,-0.3443531353587326
16700,2020-04-14,99.04401027194852,-0.18263803855390615
17100,2020-04-14,95.94428526913975,-0.8309101224941218
17150,2020-04-14,98.99548029194565,-0.22930781496084407
17200,2020-04-14,88.7586094707221,-1.112423236271054
17420,2020-04-14,100.0,0.01160983413199812
18050,2020-04-14,91.65257653961766,0.13462693820578409
18250,2020-04-14,96.67937589432877,-0.5410024483579079
18400,2020-04-14,100.0,0.0
18450,2020-04-14,100.0,0.0
18500,2020-04-14,93.25923915663604,0.1472812329737394
10500,2020-04-15,95.92142801570333,-0.6234696822941976
10750,2020-04-15,99.3659754572917,-0.033140283589983
10900,2020-04-15,100.0,0.00031375194735616674
11300,2020-04-15,95.46778723268746,-0.31853853783667674
11450,2020-04-15,99.2685552035231,-0.19004546180166892
11500,2020-04-15,99.08661701706559,-0.21539723956163215
11520,2020-04-15,97.99400533195409,-0.42200907299781987
11570,2020-04-15,97.64452656811092,-0.3129784750553366
12380,2020-04-15,96.84621107411675,-0.41122360193949214
12850,2020-04-15,98.34710008819259,0.06694863505005699
12930,2020-04-15,96.98443531750362,-0.22162172823029236
13800,2020-04-15,100.0,0.0
14000,2020-04-15,99.13392574686688,0.05542068548507473
14100,2020-04-15,99.99852371396709,0.001430017976611353
14170,2020-04-15,94.88136032208362,-1.0824599125986323
14500,2020-04-15,99.45898518650714,-0.013229861872610105
14700,2020-04-15,97.31117582835212,-0.3030011329191451
14900,2020-04-15,98.77017310982393,-0.12686624736356622
15350,2020-04-15,97.21713115463865,0.02779672270867284
15950,2020-04-15,93.82139478530948,-1.1894590504186509
15990,2020-04-15,96.31656503435357,-0.7694895806258595
16260,2020-04-15,97.57566623985481,-0.3731495982270072
16350,2020-04-15,98.4304597138902,-0.20785573395391
16550,2020-04-15,93.12387362901433,-1.1279295508395348
16700,2020-04-15,98.98178849366292,-0.2453456545719268
17100,2020-04-15,96.61666526942577,-0.13593060919476763
17150,2020-04-15,99.29105185696247,0.06857830615272231
17200,2020-04-15,87.68855085360488,-2.304594950912142
17420,2020-04-15,100.0,0.01160983413199812
18050,2020-04-15,90.40089546525199,-1.232891817505799
18250,2020-04-15,96.8152659743557,-0.4012054025902323
18400,2020-04-15,100.0,0.0
18450,2020-04-15,100.0,0.0
18500,2020-04-15,92.31741789893337,-0.8641020811011701
10500,2020-04-16,95.42019664879346,-1.1427554681745833
10750,2020-04-16,99.19241176900098,-0.20775354330359042
10900,2020-04-16,99.99871233273777,-0.0009739193549740399
11300,2020-04-16,95.48260848721374,-0.3030631156580754
11450,2020-04-16,99.15265871635975,-0.3065740351368529
11500,2020-04-16,98.95048562680493,-0.3524875662809901
11520,2020-04-16,97.90913698040569,-0.5082492456680576
11570,2020-04-16,97.47443120802754,-0.48663183196006043
12380,2020-04-16,96.33568222075391,-0.9362100031462539
12850,2020-04-16,98.00830519422762,-0.2777709471420753
12930,2020-04-16,96.74187240418878,-0.47117243232212
13800,2020-04-16,100.0,0.0
14000,2020-04-16,98.82631525960343,-0.25504918119810815
14100,2020-04-16,100.0,0.0029063469155099497
14170,2020-04-16,94.66313242097624,-1.3099710600221304
14500,2020-04-16,99.31796931367487,-0.15499404372372183
14700,2020-04-16,96.79134318387673,-0.8355787544119697
14900,2020-04-16,98.40257521737136,-0.4985690835961232
15350,2020-04-16,96.26413026139366,-0.9527565860948717
15950,2020-04-16,93.18640375792417,-1.8582170352860583
15990,2020-04-16,96.29290706537691,-0.79386329387241
16260,2020-04-16,97.14969951007707,-0.8080707758019723
16350,2020-04-16,97.92468192032405,-0.7206304450425915
16550,2020-04-16,92.34882074196193,-1.9508236236929877
16700,2020-04-16,98.61697166562213,-0.6130110315511916
17100,2020-04-16,96.22129162230863,-0.5445932474766546
17150,2020-04-16,98.6340554033812,-0.5935629425548927
17200,2020-04-16,87.36066692373804,-2.6698963845155577
17420,2020-04-16,99.9385281446608,-0.04986915798764757
18050,2020-04-16,90.69279172112876,-0.913981822932497
18250,2020-04-16,96.53527796672066,-0.6892433249315988
18400,2020-04-16,100.0,0.0
18450,2020-04-16,100.0,0.0
18500,2020-04-16,91.91971555437914,-1.2911783569454327
10500,2020-04-17,95.43949064354935,-1.1227665012203625
10750,2020-04-17,99.22635507101867,-0.1736049799196171
10900,2020-04-17,99.99872132067325,-0.0009649313912785118
11300,2020-04-17,94.98228458810863,-0.8254698762305002
11450,2020-04-17,99.106815996032,-0.35266677641266897
11500,2020-04-17,99.07895833822442,-0.2231098676525045
11520,2020-04-17,98.21975539179964,-0.19260996501238026
11570,2020-04-17,97.44222685501917,-0.5195098246584373
12380,2020-04-17,96.33532406146556,-0.936578305064184
12850,2020-04-17,98.13896118530896,-0.14483010458877787
12930,2020-04-17,96.61182195221595,-0.6049693982876247
13800,2020-04-17,100.0,0.0
14000,2020-04-17,98.66117564159876,-0.42172384707878097
14100,2020-04-17,100.0,0.0029063469155099497
14170,2020-04-17,94.67739673142684,-1.2950999568251853
14500,2020-04-17,99.28678441417934,-0.18634442772164084
14700,2020-04-17,96.64633359574496,-0.9841436095853417
14900,2020-04-17,98.63831927483076,-0.2601924862821514
15350,2020-04-17,96.9126548335619,-0.28548237933659903
15950,2020-04-17,94.12772354752363,-0.8668406245035398
15990,2020-04-17,96.47200170667311,-0.6093503530002042
16260,2020-04-17,97.3861378729836,-0.5666621304064479
16350,2020-04-17,98.25842435992264,-0.3822710207654567
16550,2020-04-17,92.56516985528332,-1.7211200692731854
16700,2020-04-17,99.03249557495177,-0.19424264417160497
17100,2020-04-17,95.55400823356376,-1.2343048458962724
17150,2020-04-17,98.81148878511283,-0.4147401189280808
17200,2020-04-17,87.21268894944288,-2.8347613297835417
17420,2020-04-17,100.0,0.01160983413199812
18050,2020-04-17,90.17783618139609,-1.4765942753887984
18250,2020-04-17,96.44146992631218,-0.7857484334410803
18400,2020-04-17,100.0,0.0
18450,2020-04-17,100.0,0.0
18500,2020-04-17,91.61409690278985,-1.6193697225145631
10500,2020-04-18,97.61865709567662,1.134893809692672
10750,2020-04-18,99.49083432609389,0.09247362966811057
10900,2020-04-18,100.0,0.00031375194735616674
11300,2020-04-18,96.90335844327952,1.1803946673086374
11450,2020-04-18,99.78583867176735,0.3300592112538192
11500,2020-04-18,99.5292727136867,0.23037661140528076
11520,2020-04-18,98.79165030069508,0.3885291144269942
11570,2020-04-18,98.31100834111848,0.36744453672958866
12380,2020-04-18,97.69303461020114,0.45958093288305246
12850,2020-04-18,98.39236763831008,0.11300780312293313
12930,2020-04-18,97.87050794335373,0.6899770179901177
13800,2020-04-18,100.0,0.0
14000,2020-04-18,99.12678374017374,0.048212290590621265
14100,2020-04-18,100.0,0.0029063469155099497
14170,2020-04-18,97.5078244103277,1.6557319288239336
14500,2020-04-18,99.66217910782852,0.19104231993709586
14700,2020-04-18,98.4902066784068,0.9049365609948179
14900,2020-04-18,99.39210031959367,0.5020059865310955
15350,2020-04-18,97.79539095312057,0.6227747156660968
15950,2020-04-18,96.90300380479869,2.0560208841699623
15990,2020-04-18,98.12424792839658,1.0928826519000845
16260,2020-04-18,98.59170943818026,0.6642523240153908
16350,2020-04-18,99.14610868093715,0.517693503253569
16550,2020-04-18,96.23277758657002,2.172875700622323
16700,2020-04-18,99.52252380166212,0.29961180237765284
17100,2020-04-18,97.5517143456037,0.8305466084451485
17150,2020-04-18,99.66563936672564,0.4460991285450966
17200,2020-04-18,93.16468353250546,3.7964637957525804
17420,2020-04-18,99.99150682276412,0.003115670852338326
18050,2020-04-18,92.67912988488374,1.256183365110508
18250,2020-04-18,98.20823483187962,1.0318126005608663
18400,2020-04-18,100.0,0.0
18450,2020-04-18,100.0,0.0
18500,2020-04-18,94.5089009478057,1.4892419006580448
10500,2020-04-19,98.42508918820452,1.970373690988314
10750,2020-04-19,99.68367712564188,0.2864825849570263
10900,2020-04-19,100.0,0.00031375194735616674
11300,2020-04-19,97.78031821871981,2.096060931221899
11450,2020-04-19,99.94277190666988,0.48784834205197747
11500,2020-04-19,99.79439589996525,0.4973673778862153
11520,2020-04-19,99.05694782996183,0.6581149413639631
11570,2020-04-19,98.86816502650562,0.9362556359386431
12380,2020-04-19,98.42149480300583,1.2086702204401556
12850,2020-04-19,98.75283547980902,0.4797793393198857
12930,2020-04-19,98.5212339425828,1.359449234741139
13800,2020-04-19,100.0,0.0
14000,2020-04-19,99.43648770326912,0.36079509291599976
14100,2020-04-19,100.0,0.0029063469155099497
14170,2020-04-19,98.5629525556165,2.7557444102497275
14500,2020-04-19,99.74291776954057,0.2722094261037533
14700,2020-04-19,99.16444403854756,1.5957045098752731
14900,2020-04-19,99.52222491313559,0.6335836736621081
15350,2020-04-19,98.80876098355267,1.6654425068778123
15950,2020-04-19,98.53842754429326,3.778411653898184
15990,2020-04-19,98.99915257751408,1.9942565211742647
16260,2020-04-19,99.104294580988,1.1876127611877951
