date,start,n,km,stay
2020-04-05,27260,70023.885689234,0.006177263562961946,0.9991717112035543
2020-04-05,27350,17252.11727564065,0.038754291017639296,0.9826418594841445
2020-04-06,20660,17344.000348906902,0.0,1.0
2020-04-06,20910,12472.986041328859,0.003842213379364874,0.9992137577652438
2020-04-06,21110,22712.97165309755,0.016609172059984096,0.9941928195050191
2020-04-06,21180,41615.22513754528,0.01454780709506103,0.9969936900467404
2020-04-06,21450,19049.22945436814,0.0,1.0
2020-04-06,21610,65544.39383657766,0.0002543284496162812,0.9998679250062428
2020-04-06,21890,25703.853432440304,0.03784182390394659,0.995467718077431
2020-04-06,22170,26219.578655900477,0.003821083101500901,0.9981693069659913
2020-04-06,22310,22694.76506341226,0.0243070245635006,0.9958283157445286
2020-04-06,22670,38031.93926445656,0.011863772080373777,0.9938407779671155
2020-04-06,22750,43235.1318005872,0.0013505184621941796,0.9994217665366372
2020-04-06,23110,13795.06703174097,0.006574614171929049,0.9992588737833936
2020-04-06,23270,46086.332211140456,0.007749737164458037,0.9969811540701876
2020-04-06,23430,24972.729470469265,0.001273880036891083,0.9993387750281679
2020-04-06,23670,26623.61586267473,0.0,1.0
2020-04-06,24210,15490.265450810726,0.0,1.0
2020-04-06,24330,18455.02546418028,0.053822622040763164,0.988925238077725
2020-04-06,24410,17569.258920685337,0.0,1.0
2020-04-06,24600,47697.293133297535,0.3942607708457667,0.9171468297669376
2020-04-06,24650,32135.37194981007,0.010388438015071081,0.998429368759876
2020-04-06,24970,29213.961935487638,0.01061220468595096,0.9973100713229137
2020-04-06,25060,19375.41467521288,0.02869101234028142,0.9952218530718968
2020-04-06,25250,29511.50719773317,0.040585105113522014,0.9920701884353172
2020-04-06,25340,23847.836713673256,0.0,1.0
2020-04-06,25710,8843.555538730829,0.0,1.0
2020-04-06,25900,21950.61484886229,0.1280525463094405,0.9584347457852715
2020-04-06,26080,211.2858132980573,0.0,1.0
2020-04-06,26350,18541.57932405816,0.08191883858280562,0.9725956423083612
2020-04-06,26980,24030.64999748228,0.005622506019146212,0.9995838647726528
2020-04-06,27260,61428.161486534016,0.017060507243101354,0.9992709339287232
2020-04-06,27350,16915.040239935544,0.0941791347164069,0.9648806334972222
2020-04-07,20660,17405.662519663238,0.018136589532186047,0.9975857413286207
2020-04-07,20910,12518.513491707006,0.005136415937673855,0.9987608308097415
2020-04-07,21110,22965.388508258213,0.025167197217768975,0.9914755953438988
2020-04-07,21180,41593.78331671092,0.014120866154282465,0.9958769405125657
2020-04-07,21450,19080.1374681305,0.0,1.0
2020-04-07,21610,65129.8353676891,0.0010752258913077578,0.9996258731214025
2020-04-07,21890,25580.880844560506,0.028594989049429843,0.9953392394390853
2020-04-07,22170,26250.28031957311,0.006808121976015902,0.9969143186657857
2020-04-07,22310,22689.715167392827,0.023126005464760343,0.9953097690289949
2020-04-07,22670,38295.06612560046,0.040790911992821144,0.9898470005790069
2020-04-07,22750,43532.78154964863,0.00520968792071982,0.997725851726541
2020-04-07,23110,13950.907635370753,0.000367845858068802,0.999969256214283
2020-04-07,23270,46196.34074512234,0.020613676849533913,0.9939073658543761
2020-04-07,23430,25001.020368908994,0.0031041189830601622,0.9985226138777643
2020-04-07,23670,26625.565969953248,0.0,1.0
2020-04-07,24210,15513.726204105615,0.0,1.0
2020-04-07,24330,18565.823553775415,0.06321210636979473,0.9860533600787449
2020-04-07,24410,17547.675351371206,0.01810077748313679,0.9971506197260429
2020-04-07,24600,48243.84313641425,0.4697859303544071,0.9084330864165239
2020-04-07,24650,31999.912784329692,0.010323604270958872,0.9991061895236982
2020-04-07,24970,28885.630610732,0.003111842974980419,0.9983854507518549
2020-04-07,25060,19569.67419607757,0.0262707269040579,0.9936052783756026
2020-04-07,25250,29594.62974684646,0.047475693802695305,0.9895436520312384
2020-04-07,25340,24063.001699749784,0.0011165084710697821,0.9994181939487564
2020-04-07,25710,8818.987000298335,0.0,1.0
2020-04-07,25900,22014.579530538485,0.14105176809246456,0.9522872826767292
2020-04-07,26080,217.0554152569456,0.0,1.0
2020-04-07,26350,18543.1416054958,0.09238508847840045,0.9675551607899359
2020-04-07,26980,24091.85814193226,0.015061572438516621,0.9956831889268438
2020-04-07,27260,61330.319258594915,0.015068913101338613,0.9982918121336516
2020-04-07,27350,17086.380911206896,0.11511711675098657,0.9576061105861813
2020-04-08,20660,17101.41319770132,0.007360091198889065,0.9985279615942622
2020-04-08,20910,12381.465018264178,0.0066822389222547015,0.9985107624768338
2020-04-08,21110,22587.718626685233,0.029856565152068523,0.9927837607349423
2020-04-08,21180,41468.49641329906,0.027722253106392165,0.9947431571431562
2020-04-08,21450,19033.078252438132,0.0,1.0
2020-04-08,21610,64934.84767679023,0.0008578718709260347,0.9995540977511262
2020-04-08,21890,25382.702713651663,0.019106443473832592,0.995782154378323
2020-04-08,22170,26112.834207520078,0.007635429699648292,0.9964385328968536
2020-04-08,22310,22390.965943519695,0.023386757209439932,0.9944138052604081
2020-04-08,22670,37949.39731601501,0.02185210321281888,0.992350461530232
2020-04-08,22750,43433.453024193885,0.011256419623514799,0.9959248001787607
2020-04-08,23110,13812.455280485476,0.012547886707176532,0.9985251271208481
2020-04-08,23270,45972.670950926,0.015186312001993052,0.994019319643904
2020-04-08,23430,24936.729649450204,0.0027792593038658436,0.9986791872976022
2020-04-08,23670,26388.555169788295,0.0,1.0
2020-04-08,24210,15355.996544599213,0.0,1.0
2020-04-08,24330,18336.317073383496,0.06492336122641408,0.9854244381577387
2020-04-08,24410,17495.451826498273,0.015111435862052276,0.9987425303319872
2020-04-08,24600,47732.18518268224,0.4221293370124997,0.9083723461284113
2020-04-08,24650,31906.843606205468,0.01119158922209499,0.995496227233371
2020-04-08,24970,28908.45595575312,0.018152474829879823,0.9964797646021529
2020-04-08,25060,19294.597431897244,0.034905836676431524,0.9935379334110761
2020-04-08,25250,29199.617330794234,0.047807907458349876,0.9899644978159586
2020-04-08,25340,23882.975890850576,0.001928442037655757,0.9989951001035347
2020-04-08,25710,8683.453956811052,0.0,1.0
2020-04-08,25900,21803.032114137968,0.15983676722516676,0.947492751225957
2020-04-08,26080,219.3251019287173,0.0,1.0
2020-04-08,26350,18367.674427499573,0.09923388860895271,0.9658320973861874
2020-04-08,26980,23684.888208462693,0.009887084836329937,0.9976641274769804
2020-04-08,27260,61029.952069978885,0.01651011892731809,0.9982467625097048
2020-04-08,27350,16897.84770261972,0.12028658390557512,0.9549575312163721
2020-04-09,20660,17359.28611420697,0.001524833582546758,0.9992107510466156
2020-04-09,20910,12340.443222069684,0.004204164042270243,0.9986707055693633
2020-04-09,21110,22409.323477429658,0.025649815183608652,0.9914750784367146
2020-04-09,21180,42435.25792147273,0.023931860456676776,0.9944249444346611
2020-04-09,21450,19956.796684157358,0.0013494284066124555,0.9992984846104529
2020-04-09,21610,67890.88891799387,0.0011720132217670565,0.9993906866934729
2020-04-09,21890,25673.037187126294,0.0225706888121025,0.9955273093088356
2020-04-09,22170,26945.72232656536,0.010451896829180716,0.9956950495297862
2020-04-09,22310,22278.419903628706,0.020108653779749307,0.9952557144183505
2020-04-09,22670,39307.58594967233,0.013977423721839523,0.9930500841090801
2020-04-09,22750,44210.69212829424,0.009282063192402344,0.9968559641727246
2020-04-09,23110,14002.648959751725,0.011970915334947745,0.9985521517312618
2020-04-09,23270,46969.7702072828,0.01243314645530154,0.9948787371066659
2020-04-09,23430,25284.272595289316,0.001834844302175851,0.999143742687889
2020-04-09,23670,26907.316272337903,0.0,1.0
2020-04-09,24210,15550.36107083944,0.0,1.0
2020-04-09,24330,18531.50119264931,0.051210138145032585,0.9855805458838425
2020-04-09,24410,17908.39695114862,0.00182931305861482,0.9993299232738287
2020-04-09,24600,46772.67558276233,0.4628363826085081,0.9091662630894356
2020-04-09,24650,32967.02181135871,0.009045260874308528,0.9954590339220094
2020-04-09,24970,28921.579619662043,0.008312012713017864,0.9973865031030561
2020-04-09,25060,19355.29788178557,0.018565070241512077,0.9959303625937008
2020-04-09,25250,29320.662836068972,0.0339148457507525,0.9919058559572472
2020-04-09,25340,24773.93336187584,0.001316854356437019,0.9993137948765874
2020-04-09,25710,8906.5860345171,0.0,1.0
2020-04-09,25900,21530.18122622208,0.12809124875476885,0.9526912650450826
2020-04-09,26080,226.66524404408977,0.0,1.0
2020-04-09,26350,18204.574283990096,0.0863827822386812,0.9690993439245806
2020-04-09,26980,24070.90136245033,0.003616982929017016,0.998125806499357
2020-04-09,27260,62624.59933937358,0.003171781663408045,0.9985468968909987
2020-04-09,27350,16584.36814266631,0.10769414930084831,0.95975791170588
2020-04-10,20660,19110.35245034581,0.0,1.0
2020-04-10,20910,13173.145750200216,0.001096386612383436,0.9994315085865282
2020-04-10,21110,23780.637890551192,0.0034354285696568654,0.9983992233754504
2020-04-10,21180,47737.640040159284,0.0027761900715751278,0.9986579799995448
2020-04-10,21450,23501.487506887832,0.0,1.0
2020-04-10,21610,80002.72190731668,0.0001389103076168478,0.999927862659333
2020-04-10,21890,27838.341411440146,0.0007996459905740886,0.9997317319151263
2020-04-10,22170,31157.334946822324,0.0,1.0
2020-04-10,22310,24270.452534852833,0.005266851913216239,0.9975021865831103
2020-04-10,22670,43639.79399316083,0.011783544533998965,0.9939546675315306
2020-04-10,22750,49604.96570357868,0.0003876901649379949,0.9997984072792278
2020-04-10,23110,14999.368933921194,2.7233292583516715e-05,0.9999858907900209
2020-04-10,23270,52612.101784538325,0.006506428542018548,0.9990496483070613
2020-04-10,23430,27944.19935135464,0.0011882220755425035,0.999448481144243
2020-04-10,23670,30869.23228361474,0.0,1.0
2020-04-10,24210,17191.334705642075,0.0,1.0
2020-04-10,24330,19803.178808087403,0.012692457281351396,0.993707959518224
2020-04-10,24410,20033.36361708454,0.0,1.0
2020-04-10,24600,42717.19298991004,0.0732322134836302,0.9687084148925036
2020-04-10,24650,38477.663598577186,0.0,1.0
2020-04-10,24970,30952.70608734236,0.0008716904600000885,0.9995476970588453
2020-04-10,25060,21340.173060073055,0.0015846022928310479,0.9995599075632476
2020-04-10,25250,31893.140042250554,0.006682537961252371,0.996973751507414
2020-04-10,25340,28373.539644341872,0.0,1.0
2020-04-10,25710,10266.617244568986,0.0,1.0
2020-04-10,25900,22258.04434995009,0.05215224102912068,0.9771007099049036
2020-04-10,26080,252.70411964534324,0.0,1.0
2020-04-10,26350,18716.320626989327,0.035235362720583044,0.9839601575920399
2020-04-10,26980,26195.196827488875,0.0,1.0
2020-04-10,27260,71400.96692886212,0.0,1.0
2020-04-10,27350,16705.547081508008,0.03170965065997539,0.9848567397701928
2020-04-11,20660,18778.123340125716,0.0012327168434106718,0.9993619903949692
2020-04-11,20910,13081.899714293884,0.0012198399453230313,0.9993673130582299
2020-04-11,21110,23053.82093114523,0.003294493456531974,0.9986343656742876
2020-04-11,21180,46479.97934087922,0.007316547743224888,0.9963008236895904
2020-04-11,21450,23465.154668562114,0.0,1.0
2020-04-11,21610,78389.17050146376,0.0008886317062433104,0.999538212454804
2020-04-11,21890,27065.28799721088,0.0060796766809537205,0.9968529414738548
2020-04-11,22170,30814.640366794818,0.002866298575705977,0.9986694636214486
2020-04-11,22310,23505.832264466124,0.007609320779551787,0.9962648224814171
2020-04-11,22670,42540.637086016,0.01706771516951473,0.9913636637221834
2020-04-11,22750,49058.45126853261,0.0012152280840114587,0.9993681007207033
2020-04-11,23110,14675.840513050955,0.00024680262019124137,0.9998720322668815
2020-04-11,23270,51472.70608472041,0.009728180707727537,0.9953279943613731
2020-04-11,23430,27295.296669593172,0.0035577566875866057,0.998242435459051
2020-04-11,23670,30056.25056231397,0.0,1.0
2020-04-11,24210,16845.87636519998,0.0,1.0
2020-04-11,24330,19287.988521559764,0.015617354047404745,0.9939155202404748
2020-04-11,24410,19639.517917773923,0.002653569068172971,0.9986252208372404
2020-04-11,24600,42036.388386531406,0.07973974335867812,0.9665579543285175
2020-04-11,24650,37653.901473534934,0.006561971397956004,0.9968257319643596
2020-04-11,24970,30034.754933144355,0.002670648902461849,0.9986146747676911
2020-04-11,25060,20898.534988579617,0.0073917282109933445,0.997462904060374
2020-04-11,25250,30964.583414680765,0.006121122680918249,0.997069460545344
2020-04-11,25340,28308.93983087401,0.0,1.0
2020-04-11,25710,10247.506006737814,0.0,1.0
2020-04-11,25900,21752.452394084543,0.05108537595165965,0.9777451393247467
2020-04-11,26080,269.13376398954955,0.0,1.0
2020-04-11,26350,18188.560671410614,0.036290362235176885,0.9833734318503103
2020-04-11,26980,25197.375376482178,0.0020681376247856154,0.9989284598258118
2020-04-11,27260,69738.54647980152,0.0009784809325889161,0.9994926014407536
2020-04-11,27350,16525.728535667018,0.04260119304863059,0.979759537932534
2020-04-12,20660,18887.77523647558,0.0,1.0
2020-04-12,20910,13227.24919177932,0.001585857754123349,0.9991777111230438
2020-04-12,21110,23182.950247043485,0.0021980013311643613,0.9990591853577735
2020-04-12,21180,46957.21434108238,0.0020382221768245625,0.9990416808017372
2020-04-12,21450,23786.228102163357,0.0,1.0
2020-04-12,21610,79328.6061877553,0.0003202073932185381,0.9998337134932245
2020-04-12,21890,27089.32480471933,0.0,1.0
2020-04-12,22170,30724.84784951916,0.0,1.0
2020-04-12,22310,23920.90822504026,0.004635545528592884,0.997596322702229
2020-04-12,22670,43018.334132988566,0.00802973918995664,0.9958311012926411
2020-04-12,22750,49203.85462493307,0.0,1.0
2020-04-12,23110,14983.58649660761,0.0,1.0
2020-04-12,23270,52286.044619800196,0.0014276979395004344,0.9993497308842688
2020-04-12,23430,27364.062377484086,0.0008074368049520687,0.999580850040769
2020-04-12,23670,30351.0938963619,0.0,1.0
2020-04-12,24210,16983.951834173382,0.0,1.0
2020-04-12,24330,19272.578705793283,0.00776728718348259,0.9969957691672678
2020-04-12,24410,19923.435734201295,0.0,1.0
2020-04-12,24600,41656.66071086942,0.06924157012225539,0.9711631021159947
2020-04-12,24650,38142.483449967556,0.0019262739161648031,0.9990037355577581
2020-04-12,24970,30491.476481973852,0.0011226865865842698,0.9994178687955694
2020-04-12,25060,21090.40925519866,0.0037048972810800793,0.9991041010783799
2020-04-12,25250,31250.572693092687,0.006175788036564056,0.9986708783200258
2020-04-12,25340,28518.208313947383,0.0,1.0
2020-04-12,25710,10410.94438289741,0.0,1.0
2020-04-12,25900,21629.890123379664,0.04820528721737732,0.9773896662776219
2020-04-12,26080,265.4627966367177,0.0,1.0
2020-04-12,26350,18030.914677067172,0.02842456525576066,0.9864280794003856
2020-04-12,26980,25389.124886449772,0.0011402233138833502,0.9994091958636981
2020-04-12,27260,70638.7820723219,0.00038218489746297236,0.9998018085874462
2020-04-12,27350,16377.645841923384,0.025085533831803158,0.9878057977466264
2020-04-13,20660,18405.730150927382,0.0,1.0
2020-04-13,20910,13073.194055349848,0.0003682563618945881,0.9998090540532611
2020-04-13,21110,23306.793421188864,0.004350692968586189,0.998205628139657
2020-04-13,21180,45106.210834893915,0.004958170805084166,0.9986125838664527
2020-04-13,21450,22115.72907995562,0.0,1.0
2020-04-13,21610,75268.489286067,0.000168739976290073,0.9999123718508538
2020-04-13,21890,26914.078304921928,0.006996694614378916,0.999108177824553
2020-04-13,22170,29468.091173324254,0.0,1.0
2020-04-13,22310,23834.397887143063,0.005167589310430798,0.9975876479538877
2020-04-13,22670,41226.98833310347,0.009205301369686326,0.9952208728269784
2020-04-13,22750,47143.141510454974,0.0,1.0
2020-04-13,23110,14489.230702211085,3.719435170914852e-06,0.9999995182523975
2020-04-13,23270,50124.03194366295,0.003824738153869602,0.9980236273027849
2020-04-13,23430,26631.604519448232,0.0008228987287911236,0.9995728630852136
2020-04-13,23670,29186.571359848127,0.0,1.0
2020-04-13,24210,16450.898442935417,0.0,1.0
2020-04-13,24330,19216.704553242016,0.0198012443177975,0.9941643159965188
2020-04-13,24410,19185.45119624212,0.0,1.0
2020-04-13,24600,42687.08829421117,0.08008060205429177,0.965687600236036
2020-04-13,24650,36024.28448820895,0.0017711340611936438,0.9990839512715152
2020-04-13,24970,30045.78843323844,0.0,1.0
2020-04-13,25060,20724.245424167482,0.006011953818491263,0.9987337112444108
2020-04-13,25250,31109.831237861454,0.010201867710954046,0.9969445164578123
2020-04-13,25340,26123.760119313363,0.0,1.0
2020-04-13,25710,9722.612869528386,0.0,1.0
2020-04-13,25900,21778.02748937444,0.054751492119770595,0.9767916229979571
2020-04-13,26080,232.78352296547624,0.0,1.0
2020-04-13,26350,18326.79379851914,0.03673779141157489,0.9843795175037675
2020-04-13,26980,25045.029041146536,0.0,1.0
2020-04-13,27260,68279.23430971065,0.004779227831219815,0.9997949596221818
2020-04-13,27350,16636.644607033108,0.045701921818873656,0.97843989738481
2020-04-14,20660,17193.302547322543,0.0025941822579514545,0.9986572092339338
2020-04-14,20910,12286.43318130165,0.0031502082188217036,0.9990364655189672
2020-04-14,21110,22399.88166103998,0.020122573641073043,0.9933915410439002
2020-04-14,21180,41530.76076536842,0.019136780472616136,0.99431629503661
2020-04-14,21450,19250.688426025765,0.0,1.0
2020-04-14,21610,65760.85968014946,0.0012079702168609294,0.9995703764526594
2020-04-14,21890,25287.39347000624,0.02314629869835236,0.9950972830938911
2020-04-14,22170,26064.925992041033,0.00885915354995003,0.9963936210665358
2020-04-14,22310,22325.1808527706,0.03347721681458879,0.9940124648147731
2020-04-14,22670,38177.250999766744,0.020428323109372558,0.9903663061140515
2020-04-14,22750,43442.04833066579,0.006715004478073678,0.997398833518625
2020-04-14,23110,13639.36582905067,0.00025592104641228536,0.999902311719204
2020-04-14,23270,46013.94310954473,0.012832781482096907,0.9947646786682655
2020-04-14,23430,24736.088634643296,0.0029320574540280357,0.9985888026861273
2020-04-14,23670,26479.332761693295,0.0,1.0
2020-04-14,24210,15274.09149286113,0.0,1.0
2020-04-14,24330,18341.108911761025,0.05431626694650171,0.9854752808540341
2020-04-14,24410,17497.798583746826,0.005356442203226981,0.9974853979608115
2020-04-14,24600,45714.809937892205,0.38264946139103273,0.915592632206486
2020-04-14,24650,31997.014399009386,0.003565208052289862,0.9981560779620168
2020-04-14,24970,28428.574305431634,0.007223398338163555,0.9976243523873017
2020-04-14,25060,19399.83508558342,0.028654229149872444,0.9938552187186828
2020-04-14,25250,29045.02298422386,0.04781214176143348,0.9900767438091559
2020-04-14,25340,23774.470327822924,0.0012914955708697164,0.9993270091918188
2020-04-14,25710,8856.548543576499,0.0,1.0
2020-04-14,25900,21431.91876379441,0.13101013886647966,0.953007877727562
2020-04-14,26080,213.56028021060547,0.0,1.0
2020-04-14,26350,18043.653031874623,0.09137167692776756,0.9680760164297096
2020-04-14,26980,23768.985444539543,0.012749025760329071,0.9971812006803432
2020-04-14,27260,61598.76279691579,0.013278948496117065,0.9980056969815775
2020-04-14,27350,16591.466298974377,0.11404828685904565,0.9550892719421861
2020-04-15,20660,16918.561156605072,0.0025330353011576265,0.9986893721744918
2020-04-15,20910,12292.494331537267,0.003681201153524227,0.9987950110162379
2020-04-15,21110,22438.796860379527,0.01577422843585449,0.9940643513326917
2020-04-15,21180,41015.64353820976,0.03294168619943935,0.993879591003725
2020-04-15,21450,19071.327951875395,0.0,1.0
2020-04-15,21610,65411.68889091671,0.0007513020607712435,0.9996095137177755
2020-04-15,21890,24988.316198976667,0.03682442975368554,0.9944822910798421
2020-04-15,22170,26050.96572417371,0.00788749099215085,0.9962765295909937
2020-04-15,22310,22112.994777850334,0.03179917674356074,0.9936535971706792
2020-04-15,22670,37749.435095474095,0.01553257459457561,0.9924811938097161
2020-04-15,22750,42806.09670683117,0.010945476456050849,0.996098686569258
2020-04-15,23110,13589.540488073806,4.4458058817277085e-05,0.9999769681151615
2020-04-15,23270,45670.24496584649,0.02039465255328978,0.9933466675234119
2020-04-15,23430,24809.191274161905,0.001970951161384061,0.9990810138929049
2020-04-15,23670,26283.59034331923,0.0,1.0
2020-04-15,24210,15308.17398133749,0.0,1.0
2020-04-15,24330,18212.089125138984,0.06569448249910002,0.9860516395421645
2020-04-15,24410,17313.85649237216,0.0,1.0
2020-04-15,24600,45743.660890255305,0.37329192552866636,0.9176043723965902
2020-04-15,24650,31791.902920105764,0.009652197270297782,0.9962759820514535
2020-04-15,24970,28458.228713297394,0.0047859014710853335,0.9975171629497552
2020-04-15,25060,19237.77962465135,0.03851954159938684,0.9927847000169027
2020-04-15,25250,28988.588997776584,0.04781658114947257,0.9900837744362653
2020-04-15,25340,23570.495637364973,0.001221254937762736,0.9993636111759898
2020-04-15,25710,8759.21471851228,0.0,1.0
2020-04-15,25900,21466.526538959937,0.15136620527643127,0.9486754359076924
2020-04-15,26080,201.49895714422726,0.0,1.0
2020-04-15,26350,18165.698284750448,0.09447645777544644,0.967332062157813
2020-04-15,26980,23771.58857856831,0.00958119090812413,0.9978125147241156
2020-04-15,27260,61202.508377486665,0.007471454319376964,0.998219027244313
2020-04-15,27350,16466.31075317422,0.12177473426880017,0.9535041835244571
2020-04-16,20660,16743.844710570196,0.0028364906954571295,0.998833651921796
2020-04-16,20910,12128.288066403378,0.004157049303788429,0.9988091703722924
2020-04-16,21110,22271.74524108891,0.036487848853439156,0.9888682351821516
2020-04-16,21180,40336.11854077072,0.018353812888631096,0.9954528022242042
2020-04-16,21450,18712.09478183992,0.0011307925065511147,0.999412144918661
2020-04-16,21610,64508.46807266855,0.0007636958038465073,0.999603098554723
2020-04-16,21890,24937.733483992102,0.04243021761642075,0.9927060297556849
2020-04-16,22170,25662.107823455175,0.008531098390026902,0.9959473321242558
2020-04-16,22310,21828.99500736665,0.017756201225493137,0.99505490369268
2020-04-16,22670,37035.70806566393,0.013835886767134426,0.9931206426888798
2020-04-16,22750,42247.40954706317,0.006219261767992264,0.9976329909674438
2020-04-16,23110,13579.391977421014,0.016230174600117674,0.9986458778185574
2020-04-16,23270,44939.46419741879,0.014978920705333578,0.994219934564471
2020-04-16,23430,24485.78430465601,0.002019183416900075,0.9991008337934515
2020-04-16,23670,26096.39755780548,0.0,1.0
2020-04-16,24210,15163.315182202854,0.0,1.0
2020-04-16,24330,17938.781233672205,0.07154136244581015,0.9829232029270571
2020-04-16,24410,17201.067245847593,0.0021320415413678476,0.9988954173756522
2020-04-16,24600,46709.55039765337,0.4636730245591304,0.9082915998885355
2020-04-16,24650,31220.752085633652,0.010865401531194455,0.9956313154558605
2020-04-16,24970,28258.56341450924,0.021161360249530678,0.9955544290693018
2020-04-16,25060,19112.68272925002,0.031213755142912306,0.9934310232172634
2020-04-16,25250,28604.32844233667,0.054116102381168686,0.989248585709765
2020-04-16,25340,23249.387790786648,0.0012381222439781514,0.9993548217211146
2020-04-16,25710,8606.16763254654,0.0,1.0
2020-04-16,25900,21085.470874919087,0.14967702489980586,0.9478415396130488
2020-04-16,26080,201.14848759143794,0.0,1.0
2020-04-16,26350,18117.156530892593,0.09823582098192032,0.9656432550489589
2020-04-16,26980,23440.487190227912,0.0076715851150967775,0.9985849146366711
2020-04-16,27260,59933.726302549476,0.017911519657539707,0.9979356612313374
2020-04-16,27350,16460.938599777346,0.12165502020309671,0.9557695244624186
2020-04-17,20660,16823.577023138823,0.0014110322172261693,0.9992696939352161
2020-04-17,20910,12045.93880812181,0.005325325825048035,0.9977922699292515
2020-04-17,21110,21829.07646363247,0.029137919219143923,0.9901687448646493
2020-04-17,21180,40571.53203883658,0.011822395285829753,0.9959147243597134
2020-04-17,21450,19305.693589113576,0.0018931317418999455,0.9990158343748544
2020-04-17,21610,65997.87542124803,0.0009231706295889728,0.9995202172644169
2020-04-17,21890,24739.073230711176,0.014315105474332165,0.9965383839823898
2020-04-17,22170,26526.035193702955,0.006664787236441011,0.996984095081839
2020-04-17,22310,21410.499683664722,0.018662215835461335,0.9946917216010518
2020-04-17,22670,37031.42030377819,0.028466421180464784,0.9897150783100259
